link_id,t_min,avg_weekday_speed_mph,length_mi,lanes,avg_weekday_flow_veh_per_hr_lane
8,720,62.9,0.053,1,1946.0
8,735,62.8,0.053,1,1942.0
8,750,63.0,0.053,1,1936.0
8,765,62.4,0.053,1,1956.0
8,780,62.7,0.053,1,1945.0
8,795,62.7,0.053,1,1951.0
8,810,62.2,0.053,1,1975.0
8,825,62.6,0.053,1,1952.0
8,840,62.0,0.053,1,1980.0
8,855,61.5,0.053,1,2007.0
8,870,61.7,0.053,1,1996.0
8,885,61.0,0.053,1,2025.0
8,900,60.8,0.053,1,2026.0
8,915,60.0,0.053,1,2058.0
8,930,60.4,0.053,1,2038.0
8,945,58.5,0.053,1,2041.0
8,960,57.6,0.053,1,2035.0
8,975,59.6,0.053,1,2053.0
8,990,59.9,0.053,1,2058.0
8,1005,57.9,0.053,1,2107.0
8,1020,57.1,0.053,1,2119.0
8,1035,56.7,0.053,1,2125.0
8,1050,56.7,0.053,1,2131.0
8,1065,56.6,0.053,1,2128.0
8,1080,56.9,0.053,1,2119.0
8,1095,57.3,0.053,1,2103.0
8,1110,58.0,0.053,1,2090.0
8,1125,58.8,0.053,1,2070.0
8,1140,59.2,0.053,1,2069.0
8,1155,61.1,0.053,1,2018.0
8,1170,61.7,0.053,1,1982.0
8,1185,61.3,0.053,1,2010.0
8,1200,63.1,0.053,1,1931.0
8,1215,62.4,0.053,1,1957.0
8,1230,63.3,0.053,1,1922.0
8,1245,63.2,0.053,1,1917.0
8,1260,63.1,0.053,1,1935.0
8,1275,63.8,0.053,1,1887.0
8,1290,64.3,0.053,1,1860.0
8,1305,63.8,0.053,1,1894.0
8,1320,64.9,0.053,1,1814.0
8,1335,65.8,0.053,1,1725.0
8,1350,64.6,0.053,1,1820.0
8,1365,65.4,0.053,1,1771.0
8,1380,65.1,0.053,1,1785.0
8,1395,65.4,0.053,1,1751.0
8,1410,65.1,0.053,1,1757.0
8,1425,64.8,0.053,1,1799.0
9,0,64.8,0.344,1,1786.0
9,15,63.2,0.344,1,1917.0
9,30,62.2,0.344,1,1956.0
9,45,62.5,0.344,1,1919.0
9,60,62.0,0.344,1,1940.0
9,75,61.0,0.344,1,1991.0
9,90,61.6,0.344,1,1981.0
9,105,61.1,0.344,1,1960.0
9,120,61.2,0.344,1,1972.0
9,135,62.4,0.344,1,1938.0
9,150,61.5,0.344,1,1991.0
9,165,61.5,0.344,1,1974.0
9,180,62.3,0.344,1,1915.0
9,195,63.0,0.344,1,1927.0
9,210,65.7,0.344,1,1697.0
9,225,66.5,0.344,1,1648.0
9,240,65.6,0.344,1,1697.0
9,255,68.6,0.344,1,1408.0
9,270,67.4,0.344,1,1541.0
9,285,67.9,0.344,1,1472.0
9,300,67.2,0.344,1,1585.0
9,315,65.5,0.344,1,1751.0
9,330,63.6,0.344,1,1886.0
9,345,60.6,0.344,1,2032.0
9,360,59.9,0.344,1,2058.0
9,375,56.8,0.344,1,2116.0
9,390,51.1,0.344,1,2131.0
9,405,42.3,0.344,1,2091.0
9,420,40.4,0.344,1,2034.0
9,435,39.6,0.344,1,2019.0
9,450,34.8,0.344,1,1935.0
9,465,30.2,0.344,1,1880.0
9,480,31.0,0.344,1,1887.0
9,495,31.6,0.344,1,1900.0
9,510,30.5,0.344,1,1893.0
9,525,33.5,0.344,1,1966.0
9,540,42.0,0.344,1,2077.0
9,555,47.1,0.344,1,2093.0
9,570,52.1,0.344,1,2118.0
9,585,56.2,0.344,1,2121.0
9,600,57.9,0.344,1,2093.0
9,615,58.8,0.344,1,2094.0
9,630,60.0,0.344,1,2056.0
9,645,59.5,0.344,1,2077.0
9,660,60.6,0.344,1,2036.0
9,675,60.3,0.344,1,2047.0
9,690,59.7,0.344,1,2045.0
9,705,58.8,0.344,1,2030.0
9,720,60.5,0.344,1,2043.0
9,735,60.3,0.344,1,2048.0
9,750,60.7,0.344,1,2031.0
9,765,59.9,0.344,1,2057.0
9,780,61.0,0.344,1,2026.0
9,795,60.1,0.344,1,2058.0
9,810,60.3,0.344,1,2049.0
9,825,60.5,0.344,1,2042.0
9,840,60.5,0.344,1,2047.0
9,855,59.4,0.344,1,2079.0
9,870,59.0,0.344,1,2086.0
9,885,58.4,0.344,1,2102.0
9,900,56.7,0.344,1,2109.0
9,915,55.9,0.344,1,2141.0
9,930,57.0,0.344,1,2127.0
9,945,54.3,0.344,1,2128.0
9,960,53.0,0.344,1,2097.0
9,975,53.5,0.344,1,2133.0
9,990,53.9,0.344,1,2142.0
9,1005,51.5,0.344,1,2145.0
9,1020,49.0,0.344,1,2110.0
9,1035,43.6,0.344,1,1979.0
9,1050,41.0,0.344,1,1937.0
9,1065,37.9,0.344,1,1868.0
9,1080,40.2,0.344,1,1921.0
9,1095,44.4,0.344,1,1991.0
9,1110,51.1,0.344,1,2069.0
9,1125,54.1,0.344,1,2082.0
9,1140,57.8,0.344,1,2106.0
9,1155,59.9,0.344,1,2058.0
9,1170,59.9,0.344,1,2060.0
9,1185,60.8,0.344,1,2028.0
9,1200,62.5,0.344,1,1940.0
9,1215,62.0,0.344,1,1979.0
9,1230,62.9,0.344,1,1940.0
9,1245,62.2,0.344,1,1974.0
9,1260,62.2,0.344,1,1972.0
9,1275,62.4,0.344,1,1961.0
9,1290,63.7,0.344,1,1893.0
9,1305,63.0,0.344,1,1933.0
9,1320,63.7,0.344,1,1894.0
9,1335,63.6,0.344,1,1893.0
9,1350,63.1,0.344,1,1921.0
9,1365,64.5,0.344,1,1839.0
9,1380,64.2,0.344,1,1853.0
9,1395,64.2,0.344,1,1855.0
9,1410,63.5,0.344,1,1894.0
9,1425,63.8,0.344,1,1877.0
10,0,46.9,0.081,1,2173.0
10,15,46.4,0.081,1,2177.0
10,30,46.2,0.081,1,2182.0
10,45,48.3,0.081,1,2189.0
10,60,48.2,0.081,1,2191.0
10,75,47.5,0.081,1,2189.0
10,90,48.1,0.081,1,2192.0
10,105,48.2,0.081,1,2185.0
10,120,48.3,0.081,1,2190.0
10,135,49.6,0.081,1,2185.0
10,150,49.9,0.081,1,2172.0
10,165,48.2,0.081,1,2184.0
10,180,47.6,0.081,1,2187.0
10,195,49.4,0.081,1,2186.0
10,210,50.7,0.081,1,2185.0
10,225,49.9,0.081,1,2192.0
10,240,50.3,0.081,1,2193.0
10,255,51.8,0.081,1,2188.0
10,270,52.4,0.081,1,2175.0
10,285,52.1,0.081,1,2147.0
10,300,52.0,0.081,1,2125.0
10,315,49.4,0.081,1,2137.0
10,330,44.5,0.081,1,2099.0
10,345,42.9,0.081,1,2087.0
10,360,40.9,0.081,1,2079.0
10,375,35.0,0.081,1,1992.0
10,390,33.6,0.081,1,1951.0
10,405,30.6,0.081,1,1877.0
10,420,29.9,0.081,1,1851.0
10,435,23.6,0.081,1,1673.0
10,450,17.5,0.081,1,1437.0
10,465,16.1,0.081,1,1367.0
10,480,14.6,0.081,1,1318.0
10,495,14.0,0.081,1,1308.0
10,510,13.3,0.081,1,1273.0
10,525,14.2,0.081,1,1310.0
10,540,17.4,0.081,1,1398.0
10,555,21.0,0.081,1,1523.0
10,570,25.3,0.081,1,1683.0
10,585,29.3,0.081,1,1809.0
10,600,33.4,0.081,1,1936.0
10,615,32.4,0.081,1,1946.0
10,630,33.1,0.081,1,1965.0
10,645,32.5,0.081,1,1940.0
10,660,35.2,0.081,1,2005.0
10,675,35.8,0.081,1,2025.0
10,690,31.7,0.081,1,1920.0
10,705,29.6,0.081,1,1847.0
10,720,31.3,0.081,1,1882.0
10,735,30.6,0.081,1,1865.0
10,750,29.2,0.081,1,1840.0
10,765,31.9,0.081,1,1895.0
10,780,31.7,0.081,1,1924.0
10,795,27.2,0.081,1,1807.0
10,810,29.0,0.081,1,1841.0
10,825,31.4,0.081,1,1902.0
10,840,26.6,0.081,1,1776.0
10,855,17.8,0.081,1,1487.0
10,870,14.8,0.081,1,1358.0
10,885,12.7,0.081,1,1276.0
10,900,12.8,0.081,1,1294.0
10,915,9.8,0.081,1,1153.0
10,930,10.5,0.081,1,1174.0
10,945,10.7,0.081,1,1175.0
10,960,9.5,0.081,1,1123.0
10,975,9.8,0.081,1,1138.0
10,990,10.8,0.081,1,1187.0
10,1005,9.8,0.081,1,1146.0
10,1020,11.0,0.081,1,1188.0
10,1035,9.4,0.081,1,1125.0
10,1050,9.5,0.081,1,1129.0
10,1065,10.0,0.081,1,1145.0
10,1080,12.0,0.081,1,1244.0
10,1095,12.1,0.081,1,1248.0
10,1110,12.5,0.081,1,1265.0
10,1125,16.6,0.081,1,1405.0
10,1140,18.8,0.081,1,1471.0
10,1155,19.9,0.081,1,1529.0
10,1170,22.9,0.081,1,1622.0
10,1185,27.3,0.081,1,1754.0
10,1200,34.3,0.081,1,1938.0
10,1215,36.4,0.081,1,2000.0
10,1230,39.4,0.081,1,2089.0
10,1245,41.9,0.081,1,2138.0
10,1260,41.4,0.081,1,2109.0
10,1275,39.6,0.081,1,2071.0
10,1290,40.3,0.081,1,2088.0
10,1305,42.8,0.081,1,2129.0
10,1320,42.7,0.081,1,2120.0
10,1335,44.1,0.081,1,2133.0
10,1350,44.6,0.081,1,2135.0
10,1365,44.7,0.081,1,2141.0
10,1380,44.9,0.081,1,2141.0
10,1395,45.5,0.081,1,2149.0
10,1410,47.4,0.081,1,2178.0
10,1425,47.2,0.081,1,2169.0
11,0,58.4,0.095,1,2098.0
11,15,57.5,0.095,1,2114.0
11,30,57.1,0.095,1,2122.0
11,45,57.6,0.095,1,2116.0
11,60,56.7,0.095,1,2123.0
11,75,56.3,0.095,1,2110.0
11,90,56.1,0.095,1,2138.0
11,105,56.4,0.095,1,2118.0
11,120,56.3,0.095,1,2123.0
11,135,57.7,0.095,1,2109.0
11,150,58.3,0.095,1,2084.0
11,165,56.8,0.095,1,2127.0
11,180,56.2,0.095,1,2126.0
11,195,56.7,0.095,1,2114.0
11,210,59.4,0.095,1,2063.0
11,225,60.4,0.095,1,2022.0
11,240,60.6,0.095,1,2019.0
11,255,62.1,0.095,1,1964.0
11,270,62.3,0.095,1,1956.0
11,285,63.0,0.095,1,1913.0
11,300,61.2,0.095,1,1919.0
11,315,60.9,0.095,1,2006.0
11,330,59.9,0.095,1,2051.0
11,345,55.2,0.095,1,2044.0
11,360,54.0,0.095,1,2076.0
11,375,54.6,0.095,1,2092.0
11,390,52.9,0.095,1,2112.0
11,405,52.3,0.095,1,2114.0
11,420,52.5,0.095,1,2126.0
11,435,52.0,0.095,1,2135.0
11,450,49.2,0.095,1,2180.0
11,465,49.6,0.095,1,2175.0
11,480,47.2,0.095,1,2143.0
11,495,39.0,0.095,1,1958.0
11,510,37.4,0.095,1,1903.0
11,525,37.2,0.095,1,1861.0
11,540,42.6,0.095,1,1942.0
11,555,47.4,0.095,1,1982.0
11,570,47.7,0.095,1,2004.0
11,585,53.1,0.095,1,2081.0
11,600,56.3,0.095,1,2109.0
11,615,57.2,0.095,1,2129.0
11,630,56.3,0.095,1,2123.0
11,645,56.3,0.095,1,2130.0
11,660,56.0,0.095,1,2093.0
11,675,56.0,0.095,1,2067.0
11,690,57.1,0.095,1,2077.0
11,705,57.4,0.095,1,2117.0
11,720,56.6,0.095,1,2110.0
11,735,56.3,0.095,1,2092.0
11,750,56.7,0.095,1,2083.0
11,765,56.9,0.095,1,2058.0
11,780,56.4,0.095,1,2088.0
11,795,57.0,0.095,1,2089.0
11,810,58.1,0.095,1,2110.0
11,825,58.3,0.095,1,2100.0
11,840,58.4,0.095,1,2103.0
11,855,57.0,0.095,1,2126.0
11,870,57.4,0.095,1,2121.0
11,885,57.9,0.095,1,2114.0
11,900,57.7,0.095,1,2122.0
11,915,56.8,0.095,1,2138.0
11,930,58.2,0.095,1,2108.0
11,945,57.4,0.095,1,2123.0
11,960,56.9,0.095,1,2122.0
11,975,55.4,0.095,1,2111.0
11,990,55.1,0.095,1,2083.0
11,1005,54.1,0.095,1,2087.0
11,1020,54.6,0.095,1,2096.0
11,1035,54.8,0.095,1,2100.0
11,1050,54.3,0.095,1,2130.0
11,1065,55.6,0.095,1,2143.0
11,1080,55.9,0.095,1,2146.0
11,1095,55.3,0.095,1,2152.0
11,1110,54.3,0.095,1,2143.0
11,1125,53.1,0.095,1,2149.0
11,1140,53.8,0.095,1,2156.0
11,1155,52.0,0.095,1,2130.0
11,1170,53.3,0.095,1,2116.0
11,1185,55.2,0.095,1,2142.0
11,1200,57.1,0.095,1,2130.0
11,1215,56.6,0.095,1,2142.0
11,1230,56.9,0.095,1,2133.0
11,1245,56.9,0.095,1,2135.0
11,1260,56.9,0.095,1,2133.0
11,1275,57.4,0.095,1,2123.0
11,1290,57.6,0.095,1,2121.0
11,1305,57.7,0.095,1,2121.0
11,1320,57.8,0.095,1,2119.0
11,1335,57.3,0.095,1,2121.0
11,1350,57.8,0.095,1,2117.0
11,1365,57.5,0.095,1,2125.0
11,1380,58.3,0.095,1,2103.0
11,1395,58.6,0.095,1,2097.0
11,1410,58.7,0.095,1,2083.0
11,1425,58.3,0.095,1,2100.0
12,0,46.2,0.162,1,2178.0
12,15,45.5,0.162,1,2177.0
12,30,46.3,0.162,1,2181.0
12,45,47.8,0.162,1,2187.0
12,60,47.4,0.162,1,2186.0
12,75,47.7,0.162,1,2185.0
12,90,47.9,0.162,1,2192.0
12,105,47.6,0.162,1,2188.0
12,120,47.8,0.162,1,2191.0
12,135,49.3,0.162,1,2185.0
12,150,49.9,0.162,1,2175.0
12,165,48.4,0.162,1,2183.0
12,180,47.3,0.162,1,2180.0
12,195,49.4,0.162,1,2186.0
12,210,50.7,0.162,1,2186.0
12,225,50.1,0.162,1,2189.0
12,240,50.8,0.162,1,2187.0
12,255,51.7,0.162,1,2189.0
12,270,51.2,0.162,1,2170.0
12,285,50.7,0.162,1,2140.0
12,300,50.3,0.162,1,2136.0
12,315,46.3,0.162,1,2136.0
12,330,42.4,0.162,1,2085.0
12,345,39.7,0.162,1,2062.0
12,360,37.0,0.162,1,2035.0
12,375,30.0,0.162,1,1903.0
12,390,28.9,0.162,1,1851.0
12,405,25.9,0.162,1,1761.0
12,420,25.6,0.162,1,1752.0
12,435,20.0,0.162,1,1574.0
12,450,16.5,0.162,1,1425.0
12,465,15.6,0.162,1,1391.0
12,480,14.2,0.162,1,1338.0
12,495,14.0,0.162,1,1341.0
12,510,13.9,0.162,1,1333.0
12,525,14.2,0.162,1,1350.0
12,540,17.3,0.162,1,1444.0
12,555,20.0,0.162,1,1544.0
12,570,22.2,0.162,1,1635.0
12,585,25.8,0.162,1,1759.0
12,600,29.1,0.162,1,1868.0
12,615,28.1,0.162,1,1856.0
12,630,28.7,0.162,1,1875.0
12,645,28.6,0.162,1,1871.0
12,660,30.9,0.162,1,1931.0
12,675,31.3,0.162,1,1947.0
12,690,27.4,0.162,1,1834.0
12,705,25.4,0.162,1,1765.0
12,720,27.9,0.162,1,1832.0
12,735,26.7,0.162,1,1806.0
12,750,25.2,0.162,1,1761.0
12,765,28.6,0.162,1,1850.0
12,780,27.3,0.162,1,1837.0
12,795,23.7,0.162,1,1727.0
12,810,24.7,0.162,1,1754.0
12,825,26.9,0.162,1,1812.0
12,840,22.9,0.162,1,1692.0
12,855,16.1,0.162,1,1451.0
12,870,13.8,0.162,1,1342.0
12,885,11.8,0.162,1,1253.0
12,900,11.8,0.162,1,1266.0
12,915,9.8,0.162,1,1154.0
12,930,10.0,0.162,1,1164.0
12,945,10.1,0.162,1,1165.0
12,960,9.3,0.162,1,1123.0
12,975,9.9,0.162,1,1153.0
12,990,10.8,0.162,1,1197.0
12,1005,10.1,0.162,1,1167.0
12,1020,11.0,0.162,1,1206.0
12,1035,9.9,0.162,1,1160.0
12,1050,9.5,0.162,1,1138.0
12,1065,10.5,0.162,1,1185.0
12,1080,12.5,0.162,1,1278.0
12,1095,13.3,0.162,1,1302.0
12,1110,13.7,0.162,1,1328.0
12,1125,16.4,0.162,1,1423.0
12,1140,18.6,0.162,1,1500.0
12,1155,18.4,0.162,1,1511.0
12,1170,21.7,0.162,1,1609.0
12,1185,24.9,0.162,1,1709.0
12,1200,31.1,0.162,1,1887.0
12,1215,33.6,0.162,1,1955.0
12,1230,36.5,0.162,1,2043.0
12,1245,37.9,0.162,1,2076.0
12,1260,38.0,0.162,1,2062.0
12,1275,36.7,0.162,1,2031.0
12,1290,37.8,0.162,1,2062.0
12,1305,40.3,0.162,1,2105.0
12,1320,39.8,0.162,1,2079.0
12,1335,41.3,0.162,1,2111.0
12,1350,42.0,0.162,1,2119.0
12,1365,42.2,0.162,1,2120.0
12,1380,42.5,0.162,1,2122.0
12,1395,43.5,0.162,1,2130.0
12,1410,45.7,0.162,1,2152.0
12,1425,45.8,0.162,1,2168.0
13,0,47.6,0.139,1,2183.0
13,15,46.6,0.139,1,2184.0
13,30,46.8,0.139,1,2184.0
13,45,48.3,0.139,1,2183.0
13,60,48.3,0.139,1,2187.0
13,75,48.6,0.139,1,2189.0
13,90,48.8,0.139,1,2192.0
13,105,48.8,0.139,1,2188.0
13,120,48.8,0.139,1,2186.0
13,135,50.6,0.139,1,2187.0
13,150,50.7,0.139,1,2160.0
13,165,48.5,0.139,1,2179.0
13,180,48.5,0.139,1,2185.0
13,195,49.8,0.139,1,2180.0
13,210,51.1,0.139,1,2184.0
13,225,50.1,0.139,1,2193.0
13,240,50.9,0.139,1,2189.0
13,255,51.6,0.139,1,2189.0
13,270,53.5,0.139,1,2171.0
13,285,53.7,0.139,1,2156.0
13,300,53.9,0.139,1,2131.0
13,315,51.1,0.139,1,2134.0
13,330,46.5,0.139,1,2131.0
13,345,45.2,0.139,1,2106.0
13,360,43.7,0.139,1,2114.0
13,375,39.4,0.139,1,2061.0
13,390,38.0,0.139,1,2034.0
13,405,35.9,0.139,1,2003.0
13,420,34.2,0.139,1,1952.0
13,435,29.4,0.139,1,1848.0
13,450,21.5,0.139,1,1594.0
13,465,18.1,0.139,1,1447.0
13,480,17.3,0.139,1,1412.0
13,495,16.2,0.139,1,1387.0
13,510,14.6,0.139,1,1305.0
13,525,15.2,0.139,1,1332.0
13,540,18.6,0.139,1,1423.0
13,555,23.3,0.139,1,1575.0
13,570,29.0,0.139,1,1750.0
13,585,33.4,0.139,1,1881.0
13,600,37.4,0.139,1,1997.0
13,615,37.5,0.139,1,2038.0
13,630,37.8,0.139,1,2045.0
13,645,37.8,0.139,1,2030.0
13,660,39.7,0.139,1,2062.0
13,675,40.9,0.139,1,2097.0
13,690,37.7,0.139,1,2039.0
13,705,35.5,0.139,1,1970.0
13,720,36.4,0.139,1,1979.0
13,735,36.2,0.139,1,1969.0
13,750,34.9,0.139,1,1943.0
13,765,35.5,0.139,1,1941.0
13,780,36.9,0.139,1,2006.0
13,795,33.0,0.139,1,1939.0
13,810,33.7,0.139,1,1934.0
13,825,36.6,0.139,1,1996.0
13,840,32.2,0.139,1,1900.0
13,855,22.3,0.139,1,1616.0
13,870,18.5,0.139,1,1476.0
13,885,16.6,0.139,1,1402.0
13,900,16.3,0.139,1,1412.0
13,915,12.6,0.139,1,1267.0
13,930,12.4,0.139,1,1241.0
13,945,13.8,0.139,1,1293.0
13,960,11.0,0.139,1,1193.0
13,975,11.0,0.139,1,1189.0
13,990,11.8,0.139,1,1224.0
13,1005,11.9,0.139,1,1221.0
13,1020,11.8,0.139,1,1205.0
13,1035,10.0,0.139,1,1147.0
13,1050,10.4,0.139,1,1159.0
13,1065,11.2,0.139,1,1177.0
13,1080,13.2,0.139,1,1285.0
13,1095,12.9,0.139,1,1282.0
13,1110,13.6,0.139,1,1296.0
13,1125,18.2,0.139,1,1445.0
13,1140,20.3,0.139,1,1497.0
13,1155,22.9,0.139,1,1590.0
13,1170,26.1,0.139,1,1696.0
13,1185,31.7,0.139,1,1855.0
13,1200,37.6,0.139,1,1989.0
13,1215,39.4,0.139,1,2054.0
13,1230,42.2,0.139,1,2124.0
13,1245,45.0,0.139,1,2173.0
13,1260,45.0,0.139,1,2156.0
13,1275,42.8,0.139,1,2118.0
13,1290,43.7,0.139,1,2126.0
13,1305,44.6,0.139,1,2137.0
13,1320,45.1,0.139,1,2144.0
13,1335,45.5,0.139,1,2141.0
13,1350,46.1,0.139,1,2148.0
13,1365,46.8,0.139,1,2156.0
13,1380,46.7,0.139,1,2161.0
13,1395,47.3,0.139,1,2174.0
13,1410,48.7,0.139,1,2193.0
13,1425,48.2,0.139,1,2186.0
14,0,58.4,0.932,1,2098.0
14,15,57.3,0.932,1,2120.0
14,30,56.3,0.932,1,2139.0
14,45,57.1,0.932,1,2129.0
14,60,56.4,0.932,1,2136.0
14,75,55.8,0.932,1,2139.0
14,90,56.4,0.932,1,2140.0
14,105,56.6,0.932,1,2118.0
14,120,56.3,0.932,1,2122.0
14,135,57.3,0.932,1,2112.0
14,150,57.7,0.932,1,2108.0
14,165,56.4,0.932,1,2135.0
14,180,56.1,0.932,1,2137.0
14,195,56.6,0.932,1,2129.0
14,210,59.2,0.932,1,2072.0
14,225,60.0,0.932,1,2041.0
14,240,60.6,0.932,1,2030.0
14,255,62.3,0.932,1,1967.0
14,270,62.4,0.932,1,1969.0
14,285,63.4,0.932,1,1914.0
14,300,62.4,0.932,1,1954.0
14,315,61.5,0.932,1,2010.0
14,330,60.5,0.932,1,2042.0
14,345,58.2,0.932,1,2080.0
14,360,57.2,0.932,1,2112.0
14,375,55.7,0.932,1,2126.0
14,390,54.6,0.932,1,2133.0
14,405,54.0,0.932,1,2140.0
14,420,53.0,0.932,1,2144.0
14,435,52.9,0.932,1,2158.0
14,450,52.2,0.932,1,2184.0
14,465,52.0,0.932,1,2189.0
14,480,50.9,0.932,1,2182.0
14,495,48.3,0.932,1,2164.0
14,510,49.5,0.932,1,2152.0
14,525,49.2,0.932,1,2131.0
14,540,50.0,0.932,1,2126.0
14,555,51.2,0.932,1,2119.0
14,570,51.9,0.932,1,2119.0
14,585,54.2,0.932,1,2108.0
14,600,56.8,0.932,1,2130.0
14,615,57.0,0.932,1,2136.0
14,630,57.1,0.932,1,2132.0
14,645,57.0,0.932,1,2136.0
14,660,57.4,0.932,1,2124.0
14,675,56.8,0.932,1,2121.0
14,690,58.3,0.932,1,2105.0
14,705,58.1,0.932,1,2113.0
14,720,57.9,0.932,1,2117.0
14,735,58.1,0.932,1,2112.0
14,750,58.3,0.932,1,2105.0
14,765,58.4,0.932,1,2100.0
14,780,57.5,0.932,1,2120.0
14,795,58.3,0.932,1,2106.0
14,810,58.3,0.932,1,2111.0
14,825,58.6,0.932,1,2102.0
14,840,58.2,0.932,1,2114.0
14,855,57.6,0.932,1,2123.0
14,870,58.3,0.932,1,2107.0
14,885,58.2,0.932,1,2110.0
14,900,57.6,0.932,1,2124.0
14,915,57.2,0.932,1,2131.0
14,930,57.9,0.932,1,2117.0
14,945,57.9,0.932,1,2116.0
14,960,57.6,0.932,1,2123.0
14,975,56.3,0.932,1,2138.0
14,990,55.7,0.932,1,2117.0
14,1005,55.3,0.932,1,2114.0
14,1020,55.9,0.932,1,2117.0
14,1035,56.2,0.932,1,2133.0
14,1050,56.0,0.932,1,2149.0
14,1065,56.5,0.932,1,2143.0
14,1080,56.4,0.932,1,2146.0
14,1095,56.0,0.932,1,2150.0
14,1110,56.1,0.932,1,2150.0
14,1125,55.5,0.932,1,2156.0
14,1140,54.7,0.932,1,2167.0
14,1155,55.1,0.932,1,2158.0
14,1170,56.1,0.932,1,2147.0
14,1185,55.9,0.932,1,2149.0
14,1200,56.8,0.932,1,2138.0
14,1215,56.8,0.932,1,2137.0
14,1230,57.1,0.932,1,2128.0
14,1245,57.6,0.932,1,2121.0
14,1260,57.3,0.932,1,2128.0
14,1275,57.9,0.932,1,2116.0
14,1290,57.3,0.932,1,2128.0
14,1305,57.2,0.932,1,2131.0
14,1320,57.9,0.932,1,2117.0
14,1335,57.6,0.932,1,2120.0
14,1350,57.8,0.932,1,2116.0
14,1365,57.8,0.932,1,2117.0
14,1380,58.6,0.932,1,2101.0
14,1395,58.5,0.932,1,2095.0
14,1410,58.6,0.932,1,2094.0
14,1425,58.3,0.932,1,2100.0
15,0,53.3,0.197,1,2178.0
15,15,52.0,0.197,1,2180.0
15,30,52.8,0.197,1,2175.0
15,45,54.4,0.197,1,2158.0
15,60,53.6,0.197,1,2151.0
15,75,52.7,0.197,1,2165.0
15,90,52.3,0.197,1,2176.0
15,105,52.6,0.197,1,2168.0
15,120,52.3,0.197,1,2174.0
15,135,54.5,0.197,1,2154.0
15,150,54.8,0.197,1,2137.0
15,165,53.2,0.197,1,2165.0
15,180,52.7,0.197,1,2180.0
15,195,52.7,0.197,1,2165.0
15,210,55.4,0.197,1,2127.0
15,225,56.2,0.197,1,2136.0
15,240,56.0,0.197,1,2135.0
15,255,56.5,0.197,1,2136.0
15,270,58.4,0.197,1,2095.0
15,285,58.7,0.197,1,2085.0
15,300,58.7,0.197,1,2077.0
15,315,55.3,0.197,1,2111.0
15,330,51.8,0.197,1,2112.0
15,345,50.1,0.197,1,2083.0
15,360,48.4,0.197,1,2096.0
15,375,47.4,0.197,1,2146.0
15,390,45.5,0.197,1,2125.0
15,405,44.3,0.197,1,2129.0
15,420,43.8,0.197,1,2115.0
15,435,40.5,0.197,1,2078.0
15,450,31.9,0.197,1,1886.0
15,465,23.3,0.197,1,1601.0
15,480,22.2,0.197,1,1554.0
15,495,20.1,0.197,1,1456.0
15,510,19.1,0.197,1,1412.0
15,525,20.0,0.197,1,1435.0
15,540,23.5,0.197,1,1524.0
15,555,29.7,0.197,1,1713.0
15,570,37.6,0.197,1,1901.0
15,585,40.9,0.197,1,1963.0
15,600,45.2,0.197,1,2079.0
15,615,47.9,0.197,1,2181.0
15,630,46.9,0.197,1,2134.0
15,645,46.6,0.197,1,2128.0
15,660,48.0,0.197,1,2127.0
15,675,48.5,0.197,1,2134.0
15,690,47.6,0.197,1,2127.0
15,705,46.0,0.197,1,2062.0
15,720,46.2,0.197,1,2064.0
15,735,47.0,0.197,1,2061.0
15,750,46.5,0.197,1,2075.0
15,765,46.4,0.197,1,2073.0
15,780,47.6,0.197,1,2114.0
15,795,46.0,0.197,1,2123.0
15,810,45.5,0.197,1,2080.0
15,825,47.8,0.197,1,2143.0
15,840,46.1,0.197,1,2131.0
15,855,37.6,0.197,1,1977.0
15,870,33.7,0.197,1,1877.0
15,885,31.3,0.197,1,1829.0
15,900,30.4,0.197,1,1825.0
15,915,25.7,0.197,1,1681.0
15,930,23.3,0.197,1,1578.0
15,945,26.4,0.197,1,1663.0
15,960,21.2,0.197,1,1551.0
15,975,20.1,0.197,1,1486.0
15,990,22.5,0.197,1,1584.0
15,1005,25.4,0.197,1,1626.0
15,1020,23.0,0.197,1,1587.0
15,1035,18.7,0.197,1,1464.0
15,1050,17.2,0.197,1,1393.0
15,1065,20.0,0.197,1,1500.0
15,1080,24.9,0.197,1,1674.0
15,1095,25.0,0.197,1,1671.0
15,1110,25.7,0.197,1,1676.0
15,1125,28.3,0.197,1,1712.0
15,1140,29.3,0.197,1,1738.0
15,1155,30.3,0.197,1,1745.0
15,1170,35.5,0.197,1,1910.0
15,1185,40.8,0.197,1,2006.0
15,1200,46.4,0.197,1,2103.0
15,1215,48.4,0.197,1,2137.0
15,1230,49.9,0.197,1,2163.0
15,1245,51.3,0.197,1,2188.0
15,1260,52.1,0.197,1,2186.0
15,1275,50.8,0.197,1,2169.0
15,1290,50.8,0.197,1,2172.0
15,1305,50.8,0.197,1,2153.0
15,1320,51.5,0.197,1,2168.0
15,1335,51.5,0.197,1,2167.0
15,1350,51.2,0.197,1,2171.0
15,1365,52.8,0.197,1,2178.0
15,1380,53.2,0.197,1,2173.0
15,1395,53.4,0.197,1,2177.0
15,1410,53.8,0.197,1,2171.0
15,1425,53.6,0.197,1,2173.0
16,0,64.3,0.601,1,1803.0
