link_id,from_node_id,to_node_id,length_km,lanes,free_speed_kmh,capacity_vph,link_type,road_name,direction,is_ramp,is_merge,is_diverge
CONN-304-OUT,77,304,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-305-IN,305,78,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-305-OUT,78,305,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-306-IN,306,79,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-306-OUT,79,306,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-307-IN,307,80,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-307-OUT,80,307,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-308-IN,308,84,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-308-OUT,84,308,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-309-IN,309,85,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-309-OUT,85,309,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-310-IN,310,86,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-310-OUT,86,310,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-311-IN,311,87,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-311-OUT,87,311,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-312-IN,312,88,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-312-OUT,88,312,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-313-IN,313,89,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-313-OUT,89,313,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-314-IN,314,90,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-314-OUT,90,314,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-315-IN,315,93,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-315-OUT,93,315,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-316-IN,316,95,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-316-OUT,95,316,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-317-IN,317,98,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-317-OUT,98,317,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-318-IN,318,99,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-318-OUT,99,318,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-319-IN,319,103,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-319-OUT,103,319,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-320-IN,320,104,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-320-OUT,104,320,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-321-IN,321,106,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-321-OUT,106,321,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-322-IN,322,107,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-322-OUT,107,322,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-323-IN,323,108,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-323-OUT,108,323,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-324-IN,324,110,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-324-OUT,110,324,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-325-IN,325,111,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-325-OUT,111,325,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-326-IN,326,112,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-326-OUT,112,326,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-327-IN,327,113,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-327-OUT,113,327,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-328-IN,328,114,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-328-OUT,114,328,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-329-IN,329,115,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-329-OUT,115,329,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-330-IN,330,117,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-330-OUT,117,330,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-331-IN,331,118,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-331-OUT,118,331,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-332-IN,332,119,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-332-OUT,119,332,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-333-IN,333,120,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-333-OUT,120,333,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-334-IN,334,121,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-334-OUT,121,334,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-335-IN,335,122,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-335-OUT,122,335,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-336-IN,336,123,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-336-OUT,123,336,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-337-IN,337,128,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-337-OUT,128,337,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-338-IN,338,129,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-338-OUT,129,338,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-339-IN,339,131,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-339-OUT,131,339,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-340-IN,340,132,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-340-OUT,132,340,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-341-IN,341,133,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-341-OUT,133,341,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-342-IN,342,134,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-342-OUT,134,342,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-343-IN,343,136,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-343-OUT,136,343,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-344-IN,344,138,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-344-OUT,138,344,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-345-IN,345,139,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-345-OUT,139,345,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-346-IN,346,141,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-346-OUT,141,346,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-347-IN,347,142,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-347-OUT,142,347,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-348-IN,348,143,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-348-OUT,143,348,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-349-IN,349,146,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-349-OUT,146,349,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-350-IN,350,147,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-350-OUT,147,350,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-351-IN,351,149,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-351-OUT,149,351,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-352-IN,352,151,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-352-OUT,151,352,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-353-IN,353,154,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-353-OUT,154,353,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-354-IN,354,155,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-354-OUT,155,354,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-355-IN,355,156,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-355-OUT,156,355,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-356-IN,356,159,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-356-OUT,159,356,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-357-IN,357,164,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-357-OUT,164,357,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-358-IN,358,165,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-358-OUT,165,358,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-359-IN,359,166,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-359-OUT,166,359,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-360-IN,360,169,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-360-OUT,169,360,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-361-IN,361,170,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-361-OUT,170,361,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-362-IN,362,171,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-362-OUT,171,362,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-363-IN,363,172,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-363-OUT,172,363,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-364-IN,364,173,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-364-OUT,173,364,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-365-IN,365,174,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-365-OUT,174,365,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-366-IN,366,175,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-366-OUT,175,366,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-367-IN,367,176,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-367-OUT,176,367,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-368-IN,368,178,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-368-OUT,178,368,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-369-IN,369,180,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-369-OUT,180,369,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-370-IN,370,181,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-370-OUT,181,370,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-371-IN,371,182,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-371-OUT,182,371,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-372-IN,372,183,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-372-OUT,183,372,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-373-IN,373,184,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-373-OUT,184,373,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-374-IN,374,185,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-374-OUT,185,374,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-375-IN,375,186,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-375-OUT,186,375,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-376-IN,376,187,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-376-OUT,187,376,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-377-IN,377,188,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-377-OUT,188,377,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-378-IN,378,189,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-378-OUT,189,378,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-379-IN,379,191,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-379-OUT,191,379,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-380-IN,380,193,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-380-OUT,193,380,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-381-IN,381,194,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-381-OUT,194,381,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-382-IN,382,195,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-382-OUT,195,382,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-383-IN,383,197,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-383-OUT,197,383,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-384-IN,384,198,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-384-OUT,198,384,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-385-IN,385,199,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-385-OUT,199,385,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-386-IN,386,200,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-386-OUT,200,386,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-387-IN,387,201,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-387-OUT,201,387,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-388-IN,388,202,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-388-OUT,202,388,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-389-IN,389,203,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-389-OUT,203,389,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-390-IN,390,204,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-390-OUT,204,390,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-391-IN,391,205,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-391-OUT,205,391,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-392-IN,392,206,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-392-OUT,206,392,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-393-IN,393,207,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-393-OUT,207,393,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-394-IN,394,208,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-394-OUT,208,394,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-395-IN,395,211,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-395-OUT,211,395,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-396-IN,396,213,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-396-OUT,213,396,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-397-IN,397,215,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-397-OUT,215,397,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-398-IN,398,216,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-398-OUT,216,398,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-399-IN,399,217,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-399-OUT,217,399,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-400-IN,400,219,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-400-OUT,219,400,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-401-IN,401,220,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-401-OUT,220,401,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-402-IN,402,222,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-402-OUT,222,402,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-403-IN,403,223,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-403-OUT,223,403,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-404-IN,404,224,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-404-OUT,224,404,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-405-IN,405,225,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-405-OUT,225,405,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-406-IN,406,226,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-406-OUT,226,406,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-407-IN,407,228,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-407-OUT,228,407,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-408-IN,408,229,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-408-OUT,229,408,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-409-IN,409,230,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-409-OUT,230,409,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-410-IN,410,231,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-410-OUT,231,410,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-411-IN,411,233,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-411-OUT,233,411,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-412-IN,412,234,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-412-OUT,234,412,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-413-IN,413,237,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-413-OUT,237,413,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-414-IN,414,239,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-414-OUT,239,414,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-415-IN,415,242,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-415-OUT,242,415,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-416-IN,416,251,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-416-OUT,251,416,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-417-IN,417,252,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-417-OUT,252,417,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-418-IN,418,255,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-418-OUT,255,418,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-419-IN,419,257,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-419-OUT,257,419,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-420-IN,420,258,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
CONN-420-OUT,258,420,0.01,99,1000.0,999999,connector,I-5,N,0,0,0
