station_id,link_id,day_type,time_of_day,mean_speed,std_speed,mean_flow,std_flow,mean_occupancy,std_occupancy,mean_density,std_density,recurrence_probability,historical_capacity_estimate
1201100,L405N-013,holiday,17:40,96.507,5.95385,6266.0,23.2895,0.112017,0.00929719,65.1428,4.18512,1.0,6432
1201100,L405N-013,holiday,17:45,97.6067,5.30718,6234.0,32.8634,0.109983,0.00934032,64.0437,3.87131,1.0,6432
1201100,L405N-013,holiday,17:50,98.5991,4.8266,6186.0,60.597,0.106683,0.00849504,62.891,3.73891,1.0,6432
1201100,L405N-013,holiday,17:55,99.9939,3.78338,6090.0,73.4847,0.1018,0.00839786,60.9982,3.02187,1.0,6432
1201100,L405N-013,holiday,18:00,101.684,2.9717,6020.0,90.3327,0.0976333,0.00832987,59.2653,2.58677,1.0,6432
1201100,L405N-013,holiday,18:05,102.649,2.34858,6012.0,108.399,0.0963833,0.00739876,58.6115,2.33428,1.0,6432
1201100,L405N-013,holiday,18:10,103.454,1.73456,6142.0,82.5881,0.09735,0.00642145,59.3933,1.75495,1.0,6432
1201100,L405N-013,holiday,18:15,104.044,1.43494,6150.0,89.398,0.0969167,0.00627516,59.1276,1.62945,1.0,6432
1201100,L405N-013,holiday,18:20,104.581,1.24,6114.0,106.185,0.09515,0.00593389,58.4776,1.65771,1.0,6432
1201100,L405N-013,holiday,18:25,105.197,0.963817,6014.0,109.566,0.0927333,0.00566274,57.1788,1.48503,1.0,6432
1201100,L405N-013,holiday,18:30,105.761,0.670667,5920.0,150.008,0.0904667,0.005432,55.9817,1.65448,1.0,6432
1201100,L405N-013,holiday,18:35,106.217,0.63564,5864.0,183.041,0.0884667,0.00526941,55.2156,1.97486,1.0,6432
1201100,L405N-013,holiday,18:40,106.619,0.440737,5846.0,174.461,0.0873,0.00534977,54.8355,1.80362,1.0,6432
1201100,L405N-013,holiday,18:45,106.914,0.316459,5766.0,204.176,0.0853833,0.00549014,53.9336,1.98498,1.0,6432
1201100,L405N-013,holiday,18:50,107.209,0.277194,5618.0,238.968,0.0826,0.00573411,52.4052,2.30848,1.0,6432
1201100,L405N-013,holiday,18:55,107.692,0.277194,5468.0,259.119,0.0796667,0.005879,50.7772,2.47022,1.0,6432
1201100,L405N-013,holiday,19:00,108.228,0.31782,5400.0,289.496,0.0780333,0.00628066,49.9001,2.79421,1.0,6432
1201100,L405N-013,holiday,19:05,108.523,0.316459,5374.0,287.842,0.0776,0.00591642,49.5254,2.78241,1.0,6432
1201100,L405N-013,holiday,19:10,108.658,0.328506,5410.0,300.28,0.0779667,0.00599021,49.7966,2.91093,1.0,6432
1201100,L405N-013,holiday,19:15,108.738,0.242294,5398.0,287.842,0.0776833,0.00579048,49.6471,2.75215,1.0,6432
1201100,L405N-013,holiday,19:20,108.872,0.264442,5298.0,298.388,0.0763,0.00592453,48.6683,2.85804,1.0,6432
1201100,L405N-013,holiday,19:25,108.953,0.176295,5192.0,303.357,0.0743,0.00571314,47.6575,2.86023,1.0,6432
1201100,L405N-013,holiday,19:30,109.033,0.0881474,5078.0,312.5,0.07245,0.00560098,46.5749,2.90291,1.0,6432
1201100,L405N-013,holiday,19:35,109.194,0.0881474,4998.0,306.106,0.0711,0.00539444,45.77,2.7675,1.0,6432
1201100,L405N-013,holiday,19:40,109.194,0.264442,4970.0,299.704,0.0708667,0.00506662,45.5102,2.63732,1.0,6432
1201100,L405N-013,holiday,19:45,109.248,0.158229,4904.0,306.098,0.0699333,0.00514458,44.8862,2.74942,1.0,6432
1201100,L405N-013,holiday,19:50,109.274,0.176295,4820.0,296.734,0.0683833,0.00523848,44.1057,2.64695,1.0,6432
1201100,L405N-013,holiday,19:55,109.194,0.264442,4692.0,353.949,0.0667333,0.00563619,42.9633,3.14062,1.0,6432
1201100,L405N-013,holiday,20:00,109.435,0.176295,4600.0,328.429,0.0653167,0.00539645,42.0301,2.93499,1.0,6432
1201100,L405N-013,holiday,20:05,109.435,0.176295,4580.0,334.769,0.0652167,0.00526704,41.8473,2.99353,1.0,6432
1201100,L405N-013,holiday,20:10,109.248,0.158229,4628.0,329.217,0.06595,0.00516866,42.3595,2.96196,1.0,6432
1201100,L405N-013,holiday,20:15,109.194,0.0881474,4632.0,332.813,0.0661,0.00540777,42.4179,3.01405,1.0,6432
1201100,L405N-013,holiday,20:20,109.087,0.158229,4544.0,344.604,0.06515,0.00536796,41.6518,3.10935,1.0,6432
1201100,L405N-013,holiday,20:25,108.953,0.0,4444.0,354.085,0.0636667,0.00564364,40.7884,3.2499,1.0,6432
1201100,L405N-013,holiday,20:30,108.926,0.0657012,4374.0,357.169,0.0625667,0.00575141,40.1568,3.29526,1.0,6432
1201100,L405N-013,holiday,20:35,108.926,0.0657012,4330.0,360.513,0.0621667,0.00585924,39.7529,3.32548,1.0,6432
1201100,L405N-013,holiday,20:40,108.872,0.0881474,4332.0,373.892,0.06215,0.00581747,39.7875,3.40244,1.0,6432
1201100,L405N-013,holiday,20:45,108.926,0.158229,4290.0,378.314,0.0614833,0.00563149,39.381,3.42405,1.0,6432
1201100,L405N-013,holiday,20:50,109.033,0.0881474,4228.0,377.469,0.0607667,0.00579885,38.775,3.43098,1.0,6432
1201100,L405N-013,holiday,20:55,109.087,0.158229,4162.0,383.956,0.0598167,0.00563539,38.1496,3.47291,1.0,6432
1201100,L405N-013,holiday,21:00,110.401,0.176295,4130.0,385.902,0.05905,0.00555905,37.4045,3.43605,1.0,6432
1201100,L405N-013,holiday,21:05,111.018,0.158229,4146.0,378.314,0.0594167,0.0056478,37.3419,3.36202,1.0,6432
1201100,L405N-013,holiday,21:10,111.286,0.0881474,4236.0,396.327,0.0604667,0.00578089,38.0617,3.53131,1.0,6432
1201100,L405N-013,holiday,21:15,111.528,1.70598e-06,4252.0,400.28,0.0609333,0.00563761,38.1251,3.58907,1.0,6432
1201100,L405N-013,holiday,21:20,111.608,0.0881474,4220.0,381.114,0.0601,0.0057477,37.8087,3.38518,1.0,6432
1201100,L405N-013,holiday,21:25,111.688,0.176295,4124.0,385.92,0.05905,0.00592579,36.9198,3.39821,1.0,6432
1201100,L405N-013,holiday,21:30,111.849,0.0,4038.0,408.617,0.0576167,0.00623712,36.1021,3.65328,1.0,6432
1201100,L405N-013,holiday,21:35,111.903,0.0831062,3982.0,414.681,0.0567667,0.00622308,35.5831,3.69222,1.0,6432
1201100,L405N-013,holiday,21:40,112.01,1.70598e-06,3930.0,401.794,0.0562167,0.00606215,35.086,3.58711,1.0,6432
1201100,L405N-013,holiday,21:45,112.198,0.0657012,3856.0,427.353,0.0552667,0.00603214,34.3666,3.79436,1.0,6432
1201100,L405N-013,holiday,21:50,112.332,0.176295,3744.0,428.183,0.0534667,0.00621954,33.325,3.7615,1.0,6432
1201100,L405N-013,holiday,21:55,112.466,0.328506,3628.0,447.564,0.0515833,0.00620658,32.2503,3.89732,1.0,6432
1201100,L405N-013,holiday,22:00,112.037,0.236889,3518.0,440.609,0.0500333,0.00643294,31.3961,3.89379,1.0,6432
1201100,L405N-013,holiday,22:05,111.876,0.236889,3508.0,432.111,0.0498667,0.00628671,31.352,3.82451,1.0,6432
1201100,L405N-013,holiday,22:10,111.876,0.121147,3530.0,457.728,0.0503333,0.00665182,31.5533,4.09984,1.0,6432
1201100,L405N-013,holiday,22:15,111.876,0.121147,3460.0,442.907,0.0499,0.00632898,30.9278,3.96945,1.0,6432
1201100,L405N-013,holiday,22:20,111.93,0.197104,3352.0,466.531,0.0481,0.00646684,29.9476,4.17549,1.0,6432
1201100,L405N-013,holiday,22:25,111.984,0.158229,3234.0,459.006,0.0463167,0.00650305,28.8763,4.07424,1.0,6432
1201100,L405N-013,holiday,22:30,112.064,0.242294,3116.0,463.061,0.0444,0.00661816,27.8002,4.08896,1.0,6432
1201100,L405N-013,holiday,22:35,112.144,0.158229,3066.0,472.364,0.0435667,0.00661926,27.3369,4.19035,1.0,6432
1201100,L405N-013,holiday,22:40,112.225,0.242294,3010.0,462.61,0.0429167,0.00678157,26.8161,4.08229,1.0,6432
1201100,L405N-013,holiday,22:45,112.386,0.242294,2888.0,469.669,0.0411833,0.00671161,25.692,4.14018,1.0,6432
1201100,L405N-013,holiday,22:50,112.493,0.176295,2742.0,479.445,0.0390333,0.00685118,24.3702,4.22826,1.0,6432
1201100,L405N-013,holiday,22:55,112.52,0.213908,2604.0,473.962,0.0371667,0.00676984,23.1363,4.16577,1.0,6432
1201100,L405N-013,holiday,23:00,112.118,0.316459,2462.0,489.177,0.0352,0.00665432,21.9533,4.32967,1.0,6432
1201100,L405N-013,holiday,23:05,112.037,0.236889,2418.0,457.686,0.03455,0.00636514,21.5791,4.06861,1.0,6432
1201100,L405N-013,holiday,23:10,111.984,0.158229,2412.0,444.81,0.0344667,0.0060381,21.5363,3.95601,1.0,6432
1201100,L405N-013,holiday,23:15,112.064,0.0831062,2338.0,447.998,0.0333,0.0058337,20.8627,3.99692,1.0,6432
1201100,L405N-013,holiday,23:20,111.984,0.158229,2228.0,443.686,0.0316333,0.00570392,19.8933,3.94756,1.0,6432
1201100,L405N-013,holiday,23:25,112.064,0.242294,2110.0,445.225,0.03025,0.00589432,18.8242,3.94751,1.0,6432
1201100,L405N-013,holiday,23:30,112.064,0.242294,2004.0,423.313,0.0288333,0.00563797,17.8784,3.7526,1.0,6432
1201100,L405N-013,holiday,23:35,112.091,0.264442,2004.0,423.313,0.0285833,0.00552898,17.8724,3.73971,1.0,6432
1201100,L405N-013,holiday,23:40,112.171,0.35259,1990.0,400.622,0.0283667,0.00525116,17.7332,3.52277,1.0,6432
1201100,L405N-013,holiday,23:45,112.037,0.386466,1916.0,385.622,0.0271167,0.00511954,17.0929,3.38383,1.0,6432
1201100,L405N-013,holiday,23:50,112.064,0.427815,1788.0,373.661,0.0255333,0.00484919,15.9456,3.26975,1.0,6432
1201100,L405N-013,holiday,23:55,111.957,0.52561,1660.0,372.632,0.0240333,0.00473357,14.8149,3.24678,1.0,6432
1201100,L405N-013,weekday,00:00,113.486,1.27431,1377.68,234.534,0.0203391,0.003334,12.1533,2.09798,0.874,6432
1201100,L405N-013,weekday,00:05,113.016,1.38318,1383.33,244.03,0.0200064,0.0034669,12.2551,2.19054,0.874,6432
1201100,L405N-013,weekday,00:10,112.692,1.26336,1368.71,228.91,0.0198792,0.00318692,12.157,2.06018,0.874,6432
1201100,L405N-013,weekday,00:15,112.555,1.30032,1317.33,234.001,0.0192069,0.00337361,11.7181,2.11025,0.874,6432
1201100,L405N-013,weekday,00:20,112.434,1.52316,1242.65,205.551,0.0181465,0.00312466,11.0688,1.87144,0.874,6432
1201100,L405N-013,weekday,00:25,112.217,1.5714,1168.34,215.443,0.0172554,0.00311844,10.4291,1.95014,0.874,6432
1201100,L405N-013,weekday,00:30,112.051,1.57863,1121.94,185.294,0.0165698,0.00282162,10.0276,1.68888,0.874,6432
1201100,L405N-013,weekday,00:35,112.02,1.62335,1100.91,201.042,0.0162772,0.00295739,9.84517,1.83027,0.874,6432
1201100,L405N-013,weekday,00:40,111.97,1.57692,1086.65,194.185,0.016146,0.0028914,9.72164,1.77155,0.874,6432
1201100,L405N-013,weekday,00:45,111.888,1.6226,1023.62,178.05,0.0153693,0.00281604,9.16495,1.6287,0.874,6432
1201100,L405N-013,weekday,00:50,111.826,1.75793,954.594,179.703,0.0143802,0.00279328,8.55476,1.63838,0.874,6432
1201100,L405N-013,weekday,00:55,111.636,1.56898,893.287,160.578,0.0136827,0.00247793,8.01538,1.46382,0.874,6432
1201100,L405N-013,weekday,01:00,111.959,1.58179,854.614,162.349,0.0130371,0.0024941,7.64581,1.47236,0.874,6432
1201100,L405N-013,weekday,01:05,112.104,1.46926,853.96,151.339,0.0129559,0.00241455,7.63009,1.37717,0.874,6432
1201100,L405N-013,weekday,01:10,112.151,1.42,833.465,161.033,0.0128322,0.00249543,7.44424,1.45989,0.874,6432
1201100,L405N-013,weekday,01:15,112.156,1.48852,794.614,156.077,0.0122926,0.00249848,7.09704,1.41213,0.874,6432
1201100,L405N-013,weekday,01:20,112.112,1.44039,759.743,149.773,0.0117782,0.00231509,6.78816,1.35445,0.874,6432
1201100,L405N-013,weekday,01:25,112.009,1.55833,719.584,131.907,0.0113421,0.00220751,6.43707,1.20359,0.874,6432
1201100,L405N-013,weekday,01:30,111.912,1.52921,705.327,124.986,0.0111054,0.0020634,6.31313,1.14161,0.874,6432
1201100,L405N-013,weekday,01:35,111.935,1.53384,704.317,130.086,0.0110223,0.00207462,6.30367,1.18353,0.874,6432
1201100,L405N-013,weekday,01:40,111.961,1.42228,699.149,131.266,0.0109292,0.0021084,6.25617,1.19693,0.874,6432
1201100,L405N-013,weekday,01:45,112.004,1.46718,672.832,111.538,0.0106262,0.00196837,6.01792,1.02613,0.874,6432
1201100,L405N-013,weekday,01:50,112.005,1.45974,654.119,126.285,0.0103629,0.00202655,5.85105,1.14713,0.874,6432
1201100,L405N-013,weekday,01:55,111.763,1.47176,632.198,123.825,0.0101198,0.00193206,5.66674,1.12631,0.874,6432
1201100,L405N-013,weekday,02:00,111.93,1.48337,609.267,116.454,0.00979752,0.0019023,5.45295,1.05834,0.874,6432
1201100,L405N-013,weekday,02:05,112.033,1.44207,623.644,124.235,0.00995743,0.00201024,5.577,1.12969,0.874,6432
1201100,L405N-013,weekday,02:10,112.058,1.51516,639.327,119.109,0.0101678,0.00203098,5.71615,1.08593,0.874,6432
1201100,L405N-013,weekday,02:15,112.006,1.4574,626.139,115.267,0.00999455,0.00194256,5.60051,1.05366,0.874,6432
1201100,L405N-013,weekday,02:20,111.919,1.30712,607.01,112.561,0.00997475,0.00189291,5.43195,1.0247,0.874,6432
1201100,L405N-013,weekday,02:25,111.828,1.5607,589.545,121.627,0.00968218,0.00195867,5.28235,1.10484,0.874,6432
1201100,L405N-013,weekday,02:30,111.711,1.50782,584.614,111.228,0.00967673,0.00179823,5.24204,1.01348,0.874,6432
1201100,L405N-013,weekday,02:35,111.634,1.35426,612.594,100.583,0.0100149,0.0015741,5.49392,0.91756,0.874,6432
1201100,L405N-013,weekday,02:40,111.525,1.39058,624.653,110.975,0.0102752,0.00178434,5.60965,1.01848,0.874,6432
1201100,L405N-013,weekday,02:45,111.556,1.43026,619.426,108.696,0.0101099,0.00182236,5.56267,0.999701,0.874,6432
1201100,L405N-013,weekday,02:50,111.453,1.43551,588.178,90.1142,0.00993267,0.00168406,5.28479,0.831211,0.874,6432
1201100,L405N-013,weekday,02:55,111.322,1.31552,566.733,93.2652,0.00960644,0.00160565,5.09883,0.8599,0.874,6432
1201100,L405N-013,weekday,03:00,111.261,1.31478,553.248,86.8919,0.00943812,0.00147967,4.98034,0.804603,0.874,6432
1201100,L405N-013,weekday,03:05,111.425,1.44893,566.317,86.589,0.00970149,0.00154599,5.09106,0.805633,0.874,6432
1201100,L405N-013,weekday,03:10,111.477,1.37393,601.01,86.1414,0.0101911,0.00161892,5.39858,0.796451,0.874,6432
1201100,L405N-013,weekday,03:15,111.469,1.48174,634.277,88.3311,0.0106282,0.00153922,5.69845,0.822157,0.874,6432
1201100,L405N-013,weekday,03:20,111.56,1.47003,672.0,94.1082,0.0111604,0.00167852,6.0337,0.88225,0.874,6432
1201100,L405N-013,weekday,03:25,111.62,1.23451,715.248,107.212,0.0116347,0.00171301,6.41529,0.982488,0.874,6432
1201100,L405N-013,weekday,03:30,111.715,1.21623,767.168,110.945,0.0125124,0.00189532,6.87581,1.0203,0.874,6432
1201100,L405N-013,weekday,03:35,111.915,1.33217,834.356,130.623,0.0134114,0.0021381,7.46623,1.1958,0.874,6432
1201100,L405N-013,weekday,03:40,112.08,1.16193,908.079,135.067,0.0143411,0.00202542,8.11056,1.23105,0.874,6432
1201100,L405N-013,weekday,03:45,112.189,1.14776,942.535,117.02,0.0149158,0.00192812,8.40944,1.0765,0.874,6432
1201100,L405N-013,weekday,03:50,112.159,1.19189,935.465,132.827,0.0149698,0.00222932,8.35102,1.21725,0.874,6432
1201100,L405N-013,weekday,03:55,112.002,1.31488,904.455,130.538,0.0146213,0.00218627,8.08756,1.20266,0.874,6432
1201100,L405N-013,weekday,04:00,111.991,1.32919,913.366,115.17,0.0148416,0.00206736,8.16586,1.06791,0.874,6432
1201100,L405N-013,weekday,04:05,111.912,1.32223,998.139,118.152,0.0161198,0.00205881,8.92886,1.09919,0.874,6432
1201100,L405N-013,weekday,04:10,112.25,1.44794,1146.65,141.293,0.0181168,0.00253277,10.2295,1.31774,0.874,6432
1201100,L405N-013,weekday,04:15,112.5,1.20916,1293.86,166.099,0.0201317,0.00287788,11.5156,1.5327,0.874,6432
1201100,L405N-013,weekday,04:20,112.753,1.11717,1422.59,180.272,0.0219267,0.002995,12.6307,1.6531,0.874,6432
1201100,L405N-013,weekday,04:25,112.86,0.978233,1575.39,214.531,0.0239921,0.00333322,13.9695,1.93863,0.874,6432
1201100,L405N-013,weekday,04:30,113.127,1.05282,1793.05,236.12,0.0271639,0.00374407,15.8639,2.14069,0.874,6432
1201100,L405N-013,weekday,04:35,113.42,1.07827,2073.68,274.379,0.0308569,0.00436645,18.3005,2.48068,0.874,6432
1201100,L405N-013,weekday,04:40,113.769,1.03925,2379.74,292.92,0.0345851,0.00456593,20.9371,2.65848,0.874,6432
1201100,L405N-013,weekday,04:45,113.93,0.910597,2496.18,319.679,0.0362183,0.00484153,21.9275,2.87741,0.874,6432
1201100,L405N-013,weekday,04:50,113.883,0.853617,2497.54,278.22,0.0365708,0.00438481,21.9451,2.51575,0.874,6432
1201100,L405N-013,weekday,04:55,113.524,0.953163,2425.37,252.595,0.0360292,0.00422169,21.3793,2.31023,0.874,6432
1201100,L405N-013,weekday,05:00,113.697,0.818439,2482.04,261.485,0.036948,0.00426079,21.8398,2.35129,0.874,6432
1201100,L405N-013,weekday,05:05,113.64,0.755353,2684.61,269.313,0.0400069,0.00447256,23.6315,2.4127,0.874,6432
1201100,L405N-013,weekday,05:10,113.485,0.887128,2953.37,283.278,0.0441599,0.00468134,26.0342,2.5563,0.874,6432
1201100,L405N-013,weekday,05:15,113.521,0.815874,3256.93,316.116,0.0481851,0.00521784,28.6994,2.84479,0.874,6432
1201100,L405N-013,weekday,05:20,113.546,0.839867,3512.32,356.993,0.0521317,0.00581826,30.9422,3.20021,0.874,6432
1201100,L405N-013,weekday,05:25,113.5,0.954103,3752.61,418.897,0.0555282,0.00688086,33.0792,3.77482,0.874,6432
1201100,L405N-013,weekday,05:30,113.26,0.822651,3997.66,467.641,0.0594347,0.00744336,35.3084,4.1898,0.874,6432
1201100,L405N-013,weekday,05:35,113.192,0.886098,4326.71,484.461,0.064149,0.00796366,38.2458,4.39127,0.874,6432
1201100,L405N-013,weekday,05:40,113.25,1.02667,4691.94,477.266,0.0692218,0.00787093,41.4586,4.38787,0.874,6432
1201100,L405N-013,weekday,05:45,113.47,1.43285,4895.52,473.345,0.0716985,0.0081094,43.1916,4.46566,0.874,6432
1201100,L405N-013,weekday,05:50,113.563,1.4063,4870.99,490.526,0.0708465,0.00796246,42.9406,4.60051,0.874,6432
1201100,L405N-013,weekday,05:55,113.444,1.32274,4677.03,489.036,0.0688069,0.00811201,41.2719,4.55459,0.874,6432
1201100,L405N-013,weekday,06:00,110.573,1.6596,4625.7,493.702,0.0692658,0.00834315,41.8977,4.80768,0.874,6432
1201100,L405N-013,weekday,06:05,108.695,1.82142,4847.23,508.527,0.0731941,0.00866924,44.6666,5.07617,0.874,6432
1201100,L405N-013,weekday,06:10,107.648,2.07184,5198.97,484.128,0.0786272,0.00875343,48.3815,5.03425,0.874,6432
1201100,L405N-013,weekday,06:15,106.958,2.00507,5509.66,464.901,0.0837594,0.00850404,51.5936,4.92711,0.874,6432
1201100,L405N-013,weekday,06:20,106.584,2.0706,5667.27,480.06,0.0860203,0.0088561,53.2585,5.11708,0.874,6432
1201100,L405N-013,weekday,06:25,106.331,2.18265,5754.12,423.649,0.0879223,0.00820736,54.1929,4.62434,0.874,6432
1201100,L405N-013,weekday,06:30,106.22,2.20329,5870.67,407.243,0.0901866,0.00827239,55.348,4.52601,0.874,6432
1201100,L405N-013,weekday,06:35,106.001,2.24206,6092.61,354.813,0.0947178,0.00779739,57.5467,4.07535,0.874,6432
1201100,L405N-013,weekday,06:40,105.853,2.30713,6302.55,310.847,0.0992134,0.00771635,59.6085,3.74169,0.874,6432
1201100,L405N-013,weekday,06:45,105.767,2.11955,6396.71,238.652,0.101368,0.00656229,60.5164,2.80681,0.874,6432
1201100,L405N-013,weekday,06:50,105.749,2.1617,6281.47,209.114,0.0991975,0.00612117,59.4404,2.61703,0.874,6432
1201100,L405N-013,weekday,06:55,105.833,2.14304,6119.52,219.621,0.0965569,0.00592373,57.8619,2.65683,0.874,6432
1201100,L405N-013,weekday,07:00,105.867,2.06512,6071.23,223.406,0.0957282,0.00610268,57.387,2.71912,0.874,6432
1201100,L405N-013,weekday,07:05,105.421,2.03765,6142.57,218.567,0.0984342,0.00621428,58.2972,2.52441,0.874,6432
1201100,L405N-013,weekday,07:10,104.846,1.91488,6334.46,202.668,0.102631,0.004719,60.4208,1.6966,0.874,6432
1201100,L405N-013,weekday,07:15,104.392,1.7583,6461.52,242.459,0.105567,0.00441827,61.8875,1.71894,0.874,6432
1201100,L405N-013,weekday,07:20,104.039,1.41817,6492.12,255.878,0.106921,0.00460201,62.3913,2.00646,0.874,6432
1201100,L405N-013,weekday,07:25,103.415,1.13063,6480.12,229.923,0.10788,0.00444144,62.6586,2.03417,0.874,6432
1201100,L405N-013,weekday,07:30,102.416,3.12781,6452.79,178.767,0.110115,0.00880084,63.0806,3.06286,0.874,6432
1201100,L405N-013,weekday,07:35,101.427,5.34119,6480.77,212.104,0.1125,0.0112915,64.0886,4.27126,0.874,6432
1201100,L405N-013,weekday,07:40,100.629,7.06332,6487.66,245.064,0.113726,0.0114222,64.7584,4.64234,0.874,6432
1201100,L405N-013,weekday,07:45,100.467,7.56595,6441.45,280.07,0.112144,0.00821208,64.393,4.09558,0.874,6432
1201100,L405N-013,weekday,07:50,100.586,7.15367,6312.89,374.062,0.1087,0.0074464,62.9459,3.95251,0.874,6432
1201100,L405N-013,weekday,07:55,100.743,6.15412,6137.88,433.826,0.104475,0.00838984,60.98,3.39424,0.874,6432
1201100,L405N-013,weekday,08:00,101.107,5.24505,6073.96,372.611,0.102358,0.00654432,60.0993,2.53915,0.874,6432
1201100,L405N-013,weekday,08:05,101.006,5.22755,6063.33,361.619,0.103024,0.00620566,60.0537,2.37427,0.874,6432
1201100,L405N-013,weekday,08:10,100.714,5.37792,6101.76,380.266,0.104515,0.00747669,60.637,3.00488,0.874,6432
1201100,L405N-013,weekday,08:15,100.349,5.75179,6143.52,405.209,0.105369,0.00768193,61.273,3.07899,0.874,6432
1201100,L405N-013,weekday,08:20,100.265,6.11781,6139.54,401.874,0.105254,0.00766105,61.314,3.20275,0.874,6432
1201100,L405N-013,weekday,08:25,100.098,6.67105,6102.89,387.33,0.104574,0.00715128,61.0596,2.71613,0.874,6432
1201100,L405N-013,weekday,08:30,99.706,7.41571,6091.84,360.276,0.104976,0.0088591,61.2658,3.01517,0.874,6432
1201100,L405N-013,weekday,08:35,99.5323,7.92295,6084.12,408.358,0.105068,0.00886997,61.3143,3.35689,0.874,6432
1201100,L405N-013,weekday,08:40,99.2583,8.09596,6114.42,431.75,0.105743,0.00861979,61.7894,3.5463,0.874,6432
1201100,L405N-013,weekday,08:45,99.3611,7.87383,6100.22,464.289,0.103997,0.00781724,61.5336,3.30523,0.874,6432
1201100,L405N-013,weekday,08:50,99.8295,6.47404,5981.17,521.079,0.100555,0.00824031,59.9147,3.54495,0.874,6432
1201100,L405N-013,weekday,08:55,100.329,4.95184,5858.38,460.333,0.0972663,0.00780595,58.3714,3.3328,0.874,6432
1201100,L405N-013,weekday,09:00,100.461,4.12088,5757.5,451.479,0.0952218,0.00820211,57.3008,3.72283,0.874,6432
1201100,L405N-013,weekday,09:05,100.676,2.19923,5722.4,445.09,0.0939649,0.00888835,56.8233,4.10166,0.874,6432
1201100,L405N-013,weekday,09:10,100.635,1.30545,5783.23,360.287,0.0947084,0.0078649,57.4827,3.71608,0.874,6432
1201100,L405N-013,weekday,09:15,100.611,1.30548,5818.93,402.784,0.0955015,0.00847683,57.8698,4.34631,0.874,6432
1201100,L405N-013,weekday,09:20,100.607,1.51612,5864.79,397.079,0.0958351,0.00839564,58.3525,4.49021,0.874,6432
1201100,L405N-013,weekday,09:25,100.58,1.53387,5847.03,347.587,0.0953421,0.00757636,58.1831,3.98948,0.874,6432
1201100,L405N-013,weekday,09:30,100.53,1.85918,5864.2,331.883,0.0957351,0.00732023,58.3864,3.86452,0.874,6432
1201100,L405N-013,weekday,09:35,100.527,2.31503,5870.26,296.29,0.0959916,0.00688105,58.4478,3.50845,0.874,6432
1201100,L405N-013,weekday,09:40,100.46,2.7232,5909.94,290.818,0.0967054,0.0068245,58.8838,3.37423,0.874,6432
1201100,L405N-013,weekday,09:45,100.427,2.63976,5904.53,275.607,0.0967307,0.00644559,58.8395,3.13852,0.874,6432
1201100,L405N-013,weekday,09:50,100.366,2.5442,5806.51,320.928,0.0947604,0.0065949,57.8969,3.51293,0.874,6432
1201100,L405N-013,weekday,09:55,100.348,2.4847,5686.4,336.838,0.0923327,0.00681539,56.7119,3.69258,0.874,6432
1201100,L405N-013,weekday,10:00,100.547,2.41952,5577.15,347.802,0.0897208,0.00693603,55.518,3.83677,0.874,6432
1201100,L405N-013,weekday,10:05,100.309,2.30744,5572.1,305.413,0.0901703,0.00603609,55.5816,3.28983,0.874,6432
1201100,L405N-013,weekday,10:10,100.214,1.86641,5613.5,308.282,0.0905921,0.00621318,56.0403,3.31031,0.874,6432
1201100,L405N-013,weekday,10:15,100.196,1.57646,5657.17,301.699,0.0915361,0.00634166,56.4893,3.31852,0.874,6432
1201100,L405N-013,weekday,10:20,100.191,1.53416,5678.79,352.818,0.0915312,0.00715839,56.7184,3.9051,0.874,6432
1201100,L405N-013,weekday,10:25,100.233,1.69468,5677.72,338.374,0.091504,0.00694064,56.6886,3.81838,0.874,6432
1201100,L405N-013,weekday,10:30,100.218,1.63279,5696.79,304.786,0.0914985,0.00642924,56.8781,3.4529,0.874,6432
1201100,L405N-013,weekday,10:35,100.25,1.69292,5732.5,296.317,0.0922074,0.00648752,57.2231,3.4526,0.874,6432
1201100,L405N-013,weekday,10:40,100.253,1.65992,5757.56,282.726,0.0927653,0.00605706,57.4683,3.29408,0.874,6432
1201100,L405N-013,weekday,10:45,100.263,1.70457,5786.32,290.981,0.0931267,0.00619709,57.7444,3.2768,0.874,6432
1201100,L405N-013,weekday,10:50,100.296,1.71071,5704.4,306.763,0.0915213,0.006516,56.9165,3.52661,0.874,6432
1201100,L405N-013,weekday,10:55,100.21,1.51269,5641.43,309.662,0.090552,0.00570096,56.3162,3.30482,0.874,6432
1201100,L405N-013,weekday,11:00,100.288,1.33441,5574.59,350.675,0.088955,0.00660739,55.6092,3.72458,0.874,6432
1201100,L405N-013,weekday,11:05,100.199,1.14644,5599.43,334.701,0.0897267,0.00653604,55.9043,3.57635,0.874,6432
1201100,L405N-013,weekday,11:10,100.139,1.17028,5673.27,321.445,0.0910663,0.00644798,56.6805,3.52667,0.874,6432
1201100,L405N-013,weekday,11:15,100.131,1.29908,5707.31,365.506,0.0919609,0.00717584,57.0322,3.99389,0.874,6432
1201100,L405N-013,weekday,11:20,100.076,1.22674,5750.26,355.021,0.092502,0.00716271,57.4891,3.87112,0.874,6432
1201100,L405N-013,weekday,11:25,100.191,1.44265,5728.75,363.827,0.0919252,0.0074585,57.2208,4.07182,0.874,6432
1201100,L405N-013,weekday,11:30,100.229,1.36968,5711.47,370.409,0.0919624,0.00750949,57.0263,4.11728,0.874,6432
